id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fleet_traccar_config_manager,fleet.traccar.config manager,model_fleet_traccar_config,fleet.fleet_group_manager,1,1,1,1
access_fleet_traccar_config_user,fleet.traccar.config user,model_fleet_traccar_config,fleet.fleet_group_user,1,0,0,0
access_fleet_traccar_device_manager,fleet.traccar.device manager,model_fleet_traccar_device,fleet.fleet_group_manager,1,1,1,1
access_fleet_traccar_device_user,fleet.traccar.device user,model_fleet_traccar_device,fleet.fleet_group_user,1,0,0,0
access_fleet_traccar_position_manager,fleet.traccar.position manager,model_fleet_traccar_position,fleet.fleet_group_manager,1,1,1,1
access_fleet_traccar_position_user,fleet.traccar.position user,model_fleet_traccar_position,fleet.fleet_group_user,1,0,0,0
access_fleet_traccar_trip_manager,fleet.traccar.trip manager,model_fleet_traccar_trip,fleet.fleet_group_manager,1,1,1,1
access_fleet_traccar_trip_user,fleet.traccar.trip user,model_fleet_traccar_trip,fleet.fleet_group_user,1,0,0,0
access_fleet_traccar_event_manager,fleet.traccar.event manager,model_fleet_traccar_event,fleet.fleet_group_manager,1,1,1,1
access_fleet_traccar_event_user,fleet.traccar.event user,model_fleet_traccar_event,fleet.fleet_group_user,1,0,0,0